Date : 2025-03-02 21:51:59
Directory : /home/asemones/Documents/personal_code/dbase
Total : 224 files,  29051 codes, 2348 comments, 5365 blanks, all 36764 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/expectdata/testsample_head1.c                                | C        |         41 |          6 |          9 |         56 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/expectdata/testsample_head1.h                                | C        |         11 |          1 |          4 |         16 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/expectdata/testsample_mock_cmd.c                             | C        |         64 |          7 |         10 |         81 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/expectdata/testsample_mock_def.c                             | C        |         60 |          7 |         10 |         77 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/expectdata/testsample_mock_head1.c                           | C        |         59 |          7 |         10 |         76 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/expectdata/testsample_mock_head1.h                           | C        |          9 |          1 |          4 |         14 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/expectdata/testsample_mock_new1.c                            | C        |         72 |          7 |         11 |         90 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/expectdata/testsample_mock_new2.c                            | C        |         69 |          9 |         12 |         90 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/expectdata/testsample_mock_param.c                           | C        |         61 |          7 |         10 |         78 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/expectdata/testsample_mock_run1.c                            | C        |         72 |          7 |         11 |         90 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/expectdata/testsample_mock_run2.c                            | C        |         69 |          9 |         12 |         90 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/expectdata/testsample_mock_yaml.c                            | C        |         72 |          8 |         11 |         91 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/expectdata/testsample_new1.c                                 | C        |         52 |          6 |         10 |         68 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/expectdata/testsample_new2.c                                 | C        |         52 |          8 |         11 |         71 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/expectdata/testsample_param.c                                | C        |         44 |          6 |          9 |         59 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/expectdata/testsample_run1.c                                 | C        |         52 |          6 |         10 |         68 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/expectdata/testsample_run2.c                                 | C        |         52 |          8 |         11 |         71 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/expectdata/testsample_yaml.c                                 | C        |         55 |          7 |         10 |         72 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/rakefile                                                     | Ruby     |        123 |         12 |         30 |        165 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/rakefile_helper.rb                                           | Ruby     |        240 |         26 |         51 |        317 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/spec/generate_module_existing_file_spec.rb                   | Ruby     |        117 |         11 |         38 |        166 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/targets/ansi.yml                                             | YAML     |         44 |          6 |          2 |         52 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/targets/clang_file.yml                                       | YAML     |         72 |          6 |          2 |         80 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/targets/clang_strict.yml                                     | YAML     |         72 |          6 |          2 |         80 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/targets/gcc_32.yml                                           | YAML     |         45 |          6 |          2 |         53 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/targets/gcc_64.yml                                           | YAML     |         46 |          6 |          2 |         54 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/targets/gcc_auto_limits.yml                                  | YAML     |         43 |          6 |          2 |         51 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/targets/gcc_auto_stdint.yml                                  | YAML     |         55 |          6 |          2 |         63 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/targets/gcc_manual_math.yml                                  | YAML     |         43 |          6 |          2 |         51 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/targets/hitech_picc18.yml                                    | YAML     |         91 |          6 |          2 |         99 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/targets/iar_arm_v4.yml                                       | YAML     |         98 |          6 |          2 |        106 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/targets/iar_arm_v5.yml                                       | YAML     |         92 |          6 |          2 |        100 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/targets/iar_arm_v5_3.yml                                     | YAML     |         92 |          6 |          2 |        100 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/targets/iar_armcortex_LM3S9B92_v5_4.yml                      | YAML     |         90 |          6 |          2 |         98 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/targets/iar_cortexm3_v5.yml                                  | YAML     |         94 |          6 |          2 |        102 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/targets/iar_msp430.yml                                       | YAML     |        112 |          6 |          2 |        120 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/targets/iar_sh2a_v6.yml                                      | YAML     |         99 |          6 |          2 |        107 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/testdata/CException.h                                        | C        |          8 |          6 |          5 |         19 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/testdata/Defs.h                                              | C        |          6 |          6 |          5 |         17 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/testdata/cmock.h                                             | C        |         11 |          6 |          5 |         22 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/testdata/mockMock.h                                          | C        |         10 |          6 |          5 |         21 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/testdata/testRunnerGenerator.c                               | C        |        134 |         32 |         39 |        205 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/testdata/testRunnerGeneratorSmall.c                          | C        |         45 |         13 |         16 |         74 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/testdata/testRunnerGeneratorWithMocks.c                      | C        |        134 |         29 |         38 |        201 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/tests/self_assessment_utils.h                                | C        |        117 |         12 |         23 |        152 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/tests/test_generate_test_runner.rb                           | Ruby     |      1,231 |         19 |         92 |      1,342 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/tests/test_unity_arrays.c                                    | C        |      2,378 |          7 |        557 |      2,942 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/tests/test_unity_core.c                                      | C        |        303 |         19 |         54 |        376 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/tests/test_unity_doubles.c                                   | C        |      1,127 |          7 |        152 |      1,286 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/tests/test_unity_floats.c                                    | C        |      1,207 |         23 |        166 |      1,396 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/tests/test_unity_integers.c                                  | C        |      2,390 |         12 |        462 |      2,864 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/tests/test_unity_integers_64.c                               | C        |        666 |          7 |        111 |        784 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/tests/test_unity_memory.c                                    | C        |         64 |          7 |         12 |         83 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/tests/test_unity_parameterized.c                             | C        |        259 |         10 |         41 |        310 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/tests/test_unity_parameterizedDemo.c                         | C        |         18 |          7 |          4 |         29 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/tests/test_unity_strings.c                                   | C        |        269 |          7 |         55 |        331 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/tests/types_for_test.h                                       | C        |         12 |          6 |          4 |         22 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/unityConfig.cmake                                                 | CMake    |          1 |          0 |          0 |          1 |
| /home/asemones/Documents/personal_code/dbase/src/util/alloc_util.h                                                             | C        |         20 |          0 |          4 |         24 |
| /home/asemones/Documents/personal_code/dbase/src/util/error.h                                                                  | C        |         90 |          3 |         21 |        114 |
| /home/asemones/Documents/personal_code/dbase/src/util/io.h                                                                     | C        |         52 |         54 |          5 |        111 |
| /home/asemones/Documents/personal_code/dbase/src/util/maths.h                                                                  | C        |          8 |          0 |          3 |         11 |
| /home/asemones/Documents/personal_code/dbase/src/util/stringutil.h                                                             | C        |         25 |          6 |         11 |         42 |
| Total                                                                                                                          |          |     29,051 |      2,348 |      5,365 |     36,764 |
+--------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
